DATASET_COLORSTRIP

SEPARATOR COMMA	

DATASET_LABEL,Order

COLOR_BRANCHES,1

DATA

GCF_023721935.1,#ff0000
GCF_018350215.1,#ff0000
GCF_024362965.1,#ff0000
GCF_028018385.1,#ff0000
GCF_007474595.2,#ff0000
GCF_022079265.1,#ff0000
GCF_018350155.1,#ff0000
GCF_022837055.1,#ff0000
GCF_000260355.1,#000000
GCF_014898055.3,#000000
GCF_024139225.1,#000000
GCF_027595985.1,#000000
GCF_029834395.1,#000000
GCF_030445035.1,#000000
GCF_015220235.1,#000000
GCF_000299155.1,#000000
GCF_000243295.1,#000000
GCF_030014295.1,#000000
GCF_024166365.1,#000000
GCF_000298275.1,#000000
GCF_000313985.2,#000000
GCF_017591425.1,#000000
GCF_030435755.1,#000000
GCF_033115175.1,#000000
GCF_964237555.1,#000000
GCF_004115215.2,#ffff00
GCF_015852505.1,#ffff00
GCF_016433145.1,#000000
GCF_027887165.1,#000000
GCF_019393635.1,#000000
GCF_016432865.1,#000000
GCF_902635505.1,#000000
GCF_011100635.1,#000000
GCF_028583685.1,#000000
GCF_002099425.1,#000000
GCF_900497805.2,#000000
GCF_014824575.3,#800080
GCF_000164805.1,#ff6600
GCF_011100555.1,#ff6600
GCF_016699345.2,#ff6600
GCF_009761245.1,#ff6600
GCF_001604975.1,#ff6600
GCF_030222135.1,#ff6600
GCF_015252025.1,#ff6600
GCF_003255815.1,#ff6600
GCF_008728515.1,#ff6600
GCF_024542745.1,#ff6600
GCF_037993035.1,#ff6600
GCF_003339765.1,#ff6600
GCF_000956065.1,#ff6600
GCF_006542625.1,#ff6600
GCF_028878055.3,#ff6600
GCF_009828535.3,#ff6600
GCF_028885625.2,#ff6600
GCF_028885655.2,#ff6600
GCF_000001405.40,#ff6600
GCF_029281585.2,#ff6600
GCF_028858775.2,#ff6600
GCF_029289425.2,#ff6600
GCF_001698545.2,#ff6600
GCF_007565055.1,#ff6600
GCF_009764315.1,#ff6600
GCF_002776525.5,#ff6600
GCF_000951035.1,#ff6600
GCF_000951045.1,#ff6600
GCF_000955945.1,#ff6600
GCF_000334495.1,#000000
GCF_027409185.1,#000000
GCF_000696425.1,#000000
GCF_020740685.1,#00ff00
GCF_000622305.1,#00ff00
GCF_903992535.2,#00ff00
GCF_014885135.2,#000000
GCF_000317375.1,#00ff00
GCF_018167655.1,#00ff00
GCF_950005125.1,#00ff00
GCF_902806735.1,#00ff00
GCF_943737965.1,#00ff00
GCF_003668045.3,#00ff00
GCF_017639785.1,#00ff00
GCF_903995425.1,#00ff00
GCF_003704035.1,#00ff00
GCF_004664715.2,#00ff00
GCF_007827085.1,#00ff00
GCF_949786415.1,#00ff00
GCF_903995435.1,#00ff00
GCF_011064425.1,#00ff00
GCF_036323735.1,#00ff00
GCF_004785775.1,#00ff00
GCF_011762505.1,#00ff00
GCF_947179515.1,#00ff00
GCF_008632895.1,#00ff00
GCF_000001635.27,#00ff00
GCF_900095145.1,#00ff00
GCF_030254825.1,#00ff00
GCF_907164565.1,#00ff00
GCF_000151885.1,#00ff00
GCF_019054845.1,#00ff00
GCF_024711535.1,#00ff00
GCF_023159225.1,#00ff00
GCF_001984765.1,#00ff00
GCF_902686445.1,#00ff00
GCF_001458135.2,#00ff00
GCF_003426925.1,#00ff00
GCF_021218885.2,#00ff00
GCF_003676075.3,#00ff00
GCF_000247695.1,#00ff00
GCF_012274545.1,#00ff00
GCF_000260255.1,#00ff00
GCF_000276665.1,#00ff00
GCF_034190915.1,#00ff00
GCF_000181295.1,#ff6600
GCF_027406575.1,#ff6600
GCF_000165445.2,#ff6600
GCF_020740605.2,#ff6600
GCF_041146395.1,#ff6600
GCF_014176215.1,#800080
GCF_000325575.1,#800080
GCF_000151845.1,#800080
GCF_902729225.1,#800080
GCF_004115265.2,#800080
GCF_001890085.2,#800080
GCF_021234165.1,#000000
GCF_022682495.1,#800080
GCF_021234435.1,#800080
GCF_004126475.2,#800080
GCF_019186645.2,#800080
GCF_036850765.1,#800080
GCF_036850995.1,#800080
GCF_014108415.1,#800080
GCF_001595765.1,#800080
GCF_014108245.1,#800080
GCF_027574615.1,#800080
GCF_000147115.1,#800080
GCF_000412655.1,#800080
GCF_000327345.1,#800080
GCF_963259705.1,#800080
GCF_014108235.1,#800080
GCF_014570535.1,#000000
GCF_030020395.1,#000000
GCF_000164845.4,#0000ff
GCF_036321535.1,#0000ff
GCF_000767855.1,#0000ff
GCF_009834535.1,#0000ff
GCF_000003025.6,#0000ff
GCF_016906955.1,#0000ff
GCF_019923935.1,#0000ff
GCF_029407905.1,#000000
GCF_000247795.1,#0000ff
GCF_000754665.1,#0000ff
GCF_003369695.1,#0000ff
GCF_002263795.3,#0000ff
